timestamp,simple-path,time
"2022-06-03 07:59:48.692","/master/welcome",7007
"2022-06-03 07:59:49.715","/master/welcome",958
"2022-06-03 07:59:53.94","/master/sign-in",4132
"2022-06-03 07:59:56.196","/master/welcome",744
"2022-06-03 07:59:59.095","/inventor/chimpum/list",2218
"2022-06-03 08:00:01.973","/inventor/chimpum/create",2775
"2022-06-03 08:00:05.121","/inventor/chimpum/list",1109
"2022-06-03 08:00:08.445","/inventor/chimpum/list",586
"2022-06-03 08:00:10.269","/inventor/chimpum/show",1093
"2022-06-03 08:00:11.699","/master/welcome",1044
"2022-06-03 08:00:12.326","/master/welcome",564
"2022-06-03 08:00:14.935","/master/welcome",503
"2022-06-03 08:00:15.462","/master/welcome",495
"2022-06-03 08:00:16.082","/master/sign-in",558
"2022-06-03 08:00:17.383","/master/welcome",567
"2022-06-03 08:00:18.686","/inventor/chimpum/list",578
"2022-06-03 08:00:19.349","/inventor/chimpum/create",589
"2022-06-03 08:00:21.43","/inventor/chimpum/create",1088
"2022-06-03 08:00:21.893","/master/welcome",416
"2022-06-03 08:00:22.507","/master/welcome",553
"2022-06-03 08:00:24.993","/master/welcome",397
"2022-06-03 08:00:25.429","/master/welcome",404
"2022-06-03 08:00:26.058","/master/sign-in",569
"2022-06-03 08:00:27.444","/master/welcome",559
"2022-06-03 08:00:28.694","/inventor/chimpum/list",563
"2022-06-03 08:00:29.944","/inventor/chimpum/create",635
"2022-06-03 08:00:31.46","/inventor/chimpum/create",580
"2022-06-03 08:00:32.074","/master/welcome",566
"2022-06-03 08:00:32.695","/master/welcome",560
"2022-06-03 08:00:35.498","/master/welcome",687
"2022-06-03 08:00:35.96","/master/welcome",433
"2022-06-03 08:00:36.588","/master/sign-in",565
"2022-06-03 08:00:37.84","/master/welcome",565
"2022-06-03 08:00:39.085","/inventor/chimpum/list",1092
"2022-06-03 08:00:39.744","/inventor/chimpum/create",587
"2022-06-03 08:00:41.794","/inventor/chimpum/create",596
"2022-06-03 08:00:42.264","/master/welcome",422
"2022-06-03 08:00:42.89","/master/welcome",562
"2022-06-03 08:00:45.372","/master/welcome",394
"2022-06-03 08:00:45.81","/master/welcome",409
"2022-06-03 08:00:46.435","/master/sign-in",565
"2022-06-03 08:00:47.703","/master/welcome",565
"2022-06-03 08:00:48.966","/inventor/chimpum/list",579
"2022-06-03 08:00:50.14","/inventor/chimpum/create",1097
"2022-06-03 08:00:51.642","/inventor/chimpum/create",578
"2022-06-03 08:00:52.103","/master/welcome",415
"2022-06-03 08:00:52.736","/master/welcome",572
"2022-06-03 08:00:55.204","/master/welcome",393
"2022-06-03 08:00:55.616","/master/welcome",384
"2022-06-03 08:00:56.273","/master/sign-in",593
"2022-06-03 08:00:57.588","/master/welcome",580
"2022-06-03 08:00:58.843","/inventor/chimpum/list",1098
"2022-06-03 08:01:00.029","/inventor/chimpum/create",576
"2022-06-03 08:01:02.123","/inventor/chimpum/create",609
"2022-06-03 08:01:02.624","/master/welcome",454
"2022-06-03 08:01:03.251","/master/welcome",563
"2022-06-03 08:01:05.779","/master/welcome",443
"2022-06-03 08:01:06.189","/master/welcome",379
"2022-06-03 08:01:06.812","/master/sign-in",561
"2022-06-03 08:01:08.074","/master/welcome",553
"2022-06-03 08:01:09.332","/inventor/chimpum/list",566
"2022-06-03 08:01:10.009","/inventor/chimpum/create",604
"2022-06-03 08:01:12.081","/inventor/chimpum/create",1111
"2022-06-03 08:01:12.536","/master/welcome",410
"2022-06-03 08:01:13.159","/master/welcome",561
"2022-06-03 08:01:15.707","/master/welcome",453
"2022-06-03 08:01:16.15","/master/welcome",412
"2022-06-03 08:01:16.765","/master/sign-in",557
"2022-06-03 08:01:18.059","/master/welcome",575
"2022-06-03 08:01:18.89","/inventor/chimpum/list",579
"2022-06-03 08:01:19.528","/inventor/chimpum/create",564
"2022-06-03 08:01:21.134","/inventor/chimpum/create",592
"2022-06-03 08:01:21.699","/master/welcome",514
"2022-06-03 08:01:22.319","/master/welcome",560
"2022-06-03 08:01:24.797","/master/welcome",382
"2022-06-03 08:01:25.204","/master/welcome",377
"2022-06-03 08:01:25.824","/master/sign-in",561
"2022-06-03 08:01:27.119","/master/welcome",578
"2022-06-03 08:01:28.4","/inventor/chimpum/list",586
"2022-06-03 08:01:29.042","/inventor/chimpum/create",562
"2022-06-03 08:01:31.182","/inventor/chimpum/create",572
"2022-06-03 08:01:31.67","/master/welcome",439
"2022-06-03 08:01:32.295","/master/welcome",567
"2022-06-03 08:01:34.732","/master/welcome",347
"2022-06-03 08:01:35.179","/master/welcome",414
"2022-06-03 08:01:36.389","/master/sign-in",597
"2022-06-03 08:01:37.655","/master/welcome",563
"2022-06-03 08:01:38.895","/inventor/chimpum/list",1081
"2022-06-03 08:01:40.129","/inventor/chimpum/create",610
"2022-06-03 08:01:42.165","/inventor/chimpum/create",566
"2022-06-03 08:01:42.649","/master/welcome",436
"2022-06-03 08:01:43.272","/master/welcome",563
"2022-06-03 08:01:45.826","/master/welcome",467
"2022-06-03 08:01:48.617","/inventor/chimpum/create",725
"2022-06-03 08:01:49.063","/master/welcome",396
"2022-06-03 08:01:49.69","/master/sign-in",565
"2022-06-03 08:01:51.555","/master/welcome",586
"2022-06-03 08:01:52.142","/inventor/chimpum/create",523
"2022-06-03 08:01:52.675","/master/welcome",489
"2022-06-03 08:01:53.295","/master/welcome",559
"2022-06-03 08:02:14.04","/master/welcome",380
"2022-06-03 08:02:14.449","/master/welcome",377
"2022-06-03 08:02:15.074","/master/sign-in",564
"2022-06-03 08:02:16.368","/master/welcome",570
"2022-06-03 08:02:17.614","/inventor/chimpum/list",571
"2022-06-03 08:02:19.213","/inventor/chimpum/show",1098
"2022-06-03 08:02:20.855","/inventor/chimpum/list",562
"2022-06-03 08:02:22.124","/inventor/chimpum/list",588
"2022-06-03 08:02:24.705","/master/welcome",517
"2022-06-03 08:02:25.324","/master/welcome",557
"2022-06-03 08:02:27.824","/master/welcome",408
"2022-06-03 08:02:30.368","/inventor/chimpum/delete",483
"2022-06-03 08:02:30.883","/master/welcome",471
"2022-06-03 08:02:31.507","/master/sign-in",564
"2022-06-03 08:02:32.781","/master/welcome",552
"2022-06-03 08:02:33.369","/inventor/chimpum/delete",528
"2022-06-03 08:02:33.98","/master/welcome",570
"2022-06-03 08:02:34.601","/master/welcome",563
"2022-06-03 08:02:37.071","/master/welcome",391
"2022-06-03 08:02:37.689","/master/sign-in",552
"2022-06-03 08:02:38.931","/master/welcome",552
"2022-06-03 08:02:39.421","/inventor/chimpum/delete",426
"2022-06-03 08:02:40.046","/master/welcome",588
"2022-06-03 08:02:40.667","/master/welcome",562
"2022-06-03 08:03:01.214","/master/welcome",590
"2022-06-03 08:03:01.635","/master/welcome",390
"2022-06-03 08:03:02.255","/master/sign-in",559
"2022-06-03 08:03:03.514","/master/welcome",552
"2022-06-03 08:03:04.799","/inventor/chimpum/list",574
"2022-06-03 08:03:06.617","/inventor/chimpum/show",569
"2022-06-03 08:03:07.652","/master/welcome",517
"2022-06-03 08:03:08.277","/master/welcome",562
"2022-06-03 08:03:29.648","/master/welcome",375
"2022-06-03 08:03:30.074","/master/welcome",393
"2022-06-03 08:03:30.695","/master/sign-in",560
"2022-06-03 08:03:31.982","/master/welcome",564
"2022-06-03 08:03:32.714","/inventor/chimpum/list",571
"2022-06-03 08:03:33.925","/master/welcome",408
"2022-06-03 08:03:34.603","/master/welcome",568
"2022-06-03 08:03:37.065","/master/welcome",376
"2022-06-03 08:03:39.505","/inventor/chimpum/list",379
"2022-06-03 08:03:39.911","/master/welcome",362
"2022-06-03 08:03:40.524","/master/sign-in",552
"2022-06-03 08:03:41.803","/master/welcome",582
"2022-06-03 08:03:42.304","/inventor/chimpum/list",440
"2022-06-03 08:03:42.77","/master/welcome",421
"2022-06-03 08:03:43.394","/master/welcome",560
"2022-06-03 08:03:45.826","/master/welcome",358
"2022-06-03 08:03:46.453","/master/sign-in",564
"2022-06-03 08:03:47.714","/master/welcome",574
"2022-06-03 08:03:48.214","/inventor/chimpum/list",438
"2022-06-03 08:03:48.64","/master/welcome",380
"2022-06-03 08:03:49.269","/master/welcome",564
"2022-06-03 08:04:09.399","/master/welcome",406
"2022-06-03 08:04:09.807","/master/welcome",376
"2022-06-03 08:04:10.437","/master/sign-in",567
"2022-06-03 08:04:11.756","/master/welcome",571
"2022-06-03 08:04:13.013","/inventor/chimpum/list",566
"2022-06-03 08:04:14.354","/inventor/chimpum/show",1093
"2022-06-03 08:04:16.9","/inventor/chimpum/list",552
"2022-06-03 08:04:19.718","/inventor/chimpum/list",655
"2022-06-03 08:04:20.221","/master/welcome",457
"2022-06-03 08:04:20.846","/master/welcome",560
"2022-06-03 08:04:23.374","/master/welcome",440
"2022-06-03 08:04:23.782","/master/welcome",372
"2022-06-03 08:04:24.402","/master/sign-in",558
"2022-06-03 08:04:25.646","/master/welcome",553
"2022-06-03 08:04:26.924","/inventor/chimpum/list",566
"2022-06-03 08:04:28.287","/inventor/chimpum/show",578
"2022-06-03 08:04:30.467","/inventor/chimpum/update",596
"2022-06-03 08:04:30.893","/master/welcome",380
"2022-06-03 08:04:31.512","/master/welcome",557
"2022-06-03 08:04:33.98","/master/welcome",374
"2022-06-03 08:04:34.417","/master/welcome",407
"2022-06-03 08:04:35.044","/master/sign-in",565
"2022-06-03 08:04:36.317","/master/welcome",562
"2022-06-03 08:04:37.564","/inventor/chimpum/list",564
"2022-06-03 08:04:38.943","/inventor/chimpum/show",1124
"2022-06-03 08:04:41.377","/inventor/chimpum/update",584
"2022-06-03 08:04:41.929","/master/welcome",505
"2022-06-03 08:04:42.552","/master/welcome",561
"2022-06-03 08:04:45.016","/master/welcome",375
"2022-06-03 08:04:45.409","/master/welcome",362
"2022-06-03 08:04:46.037","/master/sign-in",565
"2022-06-03 08:04:47.841","/master/welcome",580
"2022-06-03 08:04:48.618","/inventor/chimpum/list",583
"2022-06-03 08:04:50.046","/inventor/chimpum/show",587
"2022-06-03 08:04:52.141","/inventor/chimpum/update",1116
"2022-06-03 08:04:52.716","/master/welcome",532
"2022-06-03 08:04:53.344","/master/welcome",565
"2022-06-03 08:04:55.949","/master/welcome",521
"2022-06-03 08:04:56.777","/master/welcome",797
"2022-06-03 08:04:57.446","/master/sign-in",598
"2022-06-03 08:04:58.79","/master/welcome",559
"2022-06-03 08:05:00.027","/inventor/chimpum/list",1083
"2022-06-03 08:05:01.375","/inventor/chimpum/show",569
"2022-06-03 08:05:03.519","/inventor/chimpum/update",1114
"2022-06-03 08:05:03.971","/master/welcome",405
"2022-06-03 08:05:04.58","/master/welcome",550
"2022-06-03 08:05:07.039","/master/welcome",372
"2022-06-03 08:05:07.443","/master/welcome",373
"2022-06-03 08:05:08.063","/master/sign-in",559
"2022-06-03 08:05:09.329","/master/welcome",563
"2022-06-03 08:05:10.584","/inventor/chimpum/list",566
"2022-06-03 08:05:11.928","/inventor/chimpum/show",1089
"2022-06-03 08:05:13.568","/inventor/chimpum/update",597
"2022-06-03 08:05:14.005","/master/welcome",391
"2022-06-03 08:05:14.626","/master/welcome",559
"2022-06-03 08:05:17.1","/master/welcome",390
"2022-06-03 08:05:17.553","/master/welcome",423
"2022-06-03 08:05:18.722","/master/sign-in",584
"2022-06-03 08:05:20.028","/master/welcome",554
"2022-06-03 08:05:21.278","/inventor/chimpum/list",1092
"2022-06-03 08:05:22.635","/inventor/chimpum/show",555
"2022-06-03 08:05:24.816","/inventor/chimpum/update",598
"2022-06-03 08:05:25.235","/master/welcome",374
"2022-06-03 08:05:25.866","/master/welcome",566
"2022-06-03 08:05:28.323","/master/welcome",374
"2022-06-03 08:05:28.732","/master/welcome",380
"2022-06-03 08:05:29.354","/master/sign-in",564
"2022-06-03 08:05:30.644","/master/welcome",561
"2022-06-03 08:05:31.381","/inventor/chimpum/list",564
"2022-06-03 08:05:32.822","/inventor/chimpum/show",564
"2022-06-03 08:05:34.439","/inventor/chimpum/update",578
"2022-06-03 08:05:34.878","/master/welcome",395
"2022-06-03 08:05:35.494","/master/welcome",554
"2022-06-03 08:05:37.952","/master/welcome",376
"2022-06-03 08:05:38.344","/master/welcome",360
"2022-06-03 08:05:38.968","/master/sign-in",563
"2022-06-03 08:05:40.247","/master/welcome",564
"2022-06-03 08:05:40.995","/inventor/chimpum/list",576
"2022-06-03 08:05:42.383","/inventor/chimpum/show",1078
"2022-06-03 08:05:44.485","/inventor/chimpum/update",583
"2022-06-03 08:05:45.155","/master/welcome",605
"2022-06-03 08:05:45.777","/master/welcome",566
"2022-06-03 08:05:48.344","/master/welcome",488
"2022-06-03 08:05:48.882","/master/welcome",506
"2022-06-03 08:05:49.552","/master/sign-in",586
"2022-06-03 08:05:51.511","/master/welcome",578
"2022-06-03 08:05:52.777","/inventor/chimpum/list",1087
"2022-06-03 08:05:54.118","/inventor/chimpum/show",1106
"2022-06-03 08:05:56.676","/inventor/chimpum/update",1106
"2022-06-03 08:05:57.473","/master/welcome",743
"2022-06-03 08:05:58.708","/master/welcome",586
"2022-06-03 08:06:01.212","/master/welcome",426
"2022-06-03 08:06:03.78","/inventor/chimpum/update",516
"2022-06-03 08:06:04.245","/master/welcome",422
"2022-06-03 08:06:04.869","/master/sign-in",562
"2022-06-03 08:06:06.192","/master/welcome",583
"2022-06-03 08:06:06.868","/inventor/chimpum/update",611
"2022-06-03 08:06:07.404","/master/welcome",473
"2022-06-03 08:06:08.034","/master/welcome",563
